LF_ID,LF_NAME,STE_ID,LF_BRANCHE,LF_ADRESSE,LF_PLZ,LF_TEL,LF_EXISTFAX,LF_FAX,LF_TELEX,LF_SACHB,LF_KLAP_S,LF_VERT,LF_KLAP_V,LF_KDNNR,LF_LCD,LF_WCD,LF_MWSTCD,LF_ZBED,LF_VERSAND,LF_LBED,LF_ULFD,LF_UVRJ,LF_PROV,LF_KONR,JANL_NUMMER,NEW_USER,NEW_ZEIT,CHG_USER,CHG_ZEIT,AKTIV,LF_NAMEID,SCH_NR,LF_EU_IDNR,LF_ZWEITWAEHR,LF_TERMIN1,LF_TERMIN2,LF_TERMIN3,LF_TERMIN4,LF_TERMIN5,LF_TERMIN6,LF_TERMIN7,LF_GUTSCHRIFT,LF_B2BORDER,LF_B2BDELIVER,LF_LOCNR,CUR_NR,LF_PRICEORDERDATE,LF_FMTOUTPUT,LF_FKEY,LF_SHIPMENT,LF_POREPORT,LF_NOFIBU,LF_CCACCOUNT,LF_STORETYPE,LF_STOREPERC,SUG_NR,LF_USEMENGENFAKT,LF_RATING,LF_TELEX2,LF_B2BLFSUSEPQ,LF_PREPORDER,LF_B2BFILE,LF_B2BPATH,LF_B2BNONEWRCV,LF_B2BNOEDITRCV,LF_B2BLOCKPO,LF_LFNR,LF_EPROCURE,LF_INVOICE,LF_ODCVALIDTO,LF_VENTOCC,LF_VENDOR_GLN,LF_BUYER_GLN,LF_SUPFOLDER,LF_WWW,LF_B2BSENDSVR,LF_B2BONEFILE,LF_B2BCUTOFFTIME,LF_B2BSENDTIME,LF_B2BORDERFTP,LF_B2BARTCATFTP,LF_B2BRCVFTP,LF_LASTSENT,LF_B2BPOACKFTP,LF_B2BPOCONFTP,LF_ORDERREMINDER,LF_B2BPOTEMPLATE,LF_B2BPOCOUNTER,LF_B2BUSE_OC,LF_DISCOUNT,TXT_NR,LF_COD,ISNOTCORPORATE,LF_CORPORATEPC,LF_B2BCATTEMPLATE,LF_B2BCATPATH,LF_B2BCATFILE,LF_B2BRCVTEMPLATE,LF_B2BRCVPATH,LF_B2BRCVFILE,LF_B2BORDERWS,LF_B2BARTCATWS,LF_B2BRCVWS,LF_B2BPOACKWS,LF_B2BPOCONFWS,LF_B2BPOACKTMPL,LF_B2BPOCNFTMPL,LF_B2BPOACKFILE,LF_B2BPOACKPATH,LF_B2BPOCNFFILE,LF_B2BPOCNFPATH,LF_B2BOCPATH,LF_B2BOCFILE,LF_B2BOCTEMPLATE,LF_B2BOCFTP,LF_B2BOCWS,LF_B2BRAPATH,LF_B2BRAFILE,LF_B2BRATEMPLATE,LF_B2BRAFTP,LF_B2BRAWS,LF_VENDORTYPE,LF_BASERED,LF_ALPHCUST1,LF_ALPHCUST2,LF_ALPHCUST3,LF_ALPHCUST4,LF_ALPHCUST5,LF_NUMCUST1,LF_NUMCUST2,LF_NUMCUST3,LF_NUMCUST4,LF_NUMCUST5,LF_INTCUST1,LF_INTCUST2,LF_INTCUST3,LF_INTCUST4,LF_INTCUST5,LF_USEREMADV,LF_PURCHASEALL,LF_B2BSPLITPO,LF_LEADDAYS1,LF_LEADDAYS2,LF_LEADDAYS3,LF_LEADDAYS4,LF_LEADDAYS5,LF_LEADDAYS6,LF_LEADDAYS7,LF_B2BPOSORT,LF_B2BSEND_AT_OC,LF_B2BMAILSUBJECT,LF_B2BCATCOMPLETE,LF_USE_CBX,LF_B2BPOFOREIGNDB,LF_B2BPONOTIFSBJT,LF_B2BPOQTYIMPORT,LF_B2BNOTEPATH,LF_B2BNOTEFILE,LF_B2BNOTETEMPLATE,LF_B2BNOTEFTP,LF_B2BNOTEWS,LF_RCVINACTIVEPQ,LF_B2BCATSVR,LF_B2BRCVSVR,LF_B2BACKSVR,LF_B2BOCSVR,LF_B2BCATNOTIF,LF_B2BRCVNOTIF,LF_B2BACKNOTIF,LF_B2BOCNOTIF,LF_B2BMASTER,LF_USEB2BMASTER,LF_B2BPREFERRED,LF_DELIVDEVCHECK,LF_DISCOUNT1,LF_DSCYEARFROM,LF_DSCYEARTO,LF_PURCHVOL1,LF_PURCHVOL2,LF_PURCHVOL3,LF_PURCHVOL4,LF_PURCHVOL5,LF_PURCHDISC1,LF_PURCHDISC2,LF_PURCHDISC3,LF_PURCHDISC4,LF_PURCHDISC5,LF_PURCHVOLPAY,LF_SETCONTRACT,LF_ADCOSTFROM,LF_ADCOSTTO,LF_ADCOSTVALUE,LF_ADCOSTPAY,LF_PRODLISTFROM,LF_PRODLISTTO,TXT_NR1,TXT_NR2,TXT_NR3,TXT_NR4,LF_B2B_1PO_CC_DAY,LF_EMAILFROMCFG,LF_B2BCATCONTRACT,LF_B2BRCVNODUPES,LF_MOLONLY,LF_POTEMPLATE,LF_POTEMPLATENP,LF_BIDCOVERLETTER,KST_NR_EXTL,LF_USE_EXTL,LF_EXTLSVR,LF_EXTLIMPPATH,LF_EXTLIMPFILE,LF_EXTLIMPTEMPLATE,LF_EXTLIMPFTP,LF_EXTLIMPWS,LF_EXTLEXPPATH,LF_EXTLEXPFILE,LF_EXTLEXPTEMPLATE,LF_EXTLEXPFTP,LF_EXTLEXPWS,LF_EXTLCOUNTER,LF_B2BSPLITPOCC,LF_MINORDRULE,LF_MINORDOVERRIDE,LF_MINORDTOTALQTY,LF_MINORDTOTALVAL,LF_MINORDTOTALWGT,LF_B2BCATACK,LF_B2BCATACKPATH,LF_B2BCATACKFILE,LF_B2BCATACKTMPL,LF_B2BCATACKFTP,LF_B2BCATACKWS,LF_B2BRCVACK,LF_B2BRCVACKPATH,LF_B2BRCVACKFILE,LF_B2BRCVACKTMPL,LF_B2BRCVACKFTP,LF_B2BRCVACKWS,LF_B2BCATACKCNT,LF_B2BRCVACKCNT,LF_UPDPQDISCOUNT,LF_KONRADD,LF_IVCSUPPLIER,LF_USEIVCSUPPLIER,LF_B2BORD_SUSPEND,LF_SCONTODAYS,LF_B2BOC_TASKS,LF_RECEIPTFORMAT,LF_INVOICEFORMAT,LF_USEPOLANGUAGE,LF_LANGUAGEID,LF_ATTFILE,LF_GROUPORDER,LF_AUTOSBI,LF_OLDPRICEDAYS,LF_B2BENABLELISTED,LF_B2BQTYMATCH,LF_B2BCATCHWEIGHT,LF_LEADDAYS,LF_B2BCHECKID_CAT,LF_B2BCHECKID_RCV,LF_RATINGBYDOC,LF_B2BSBI,LF_B2BSBIPATH,LF_B2BSBIFILE,LF_B2BSBITMPL,LF_B2BSBIREPORT,LF_B2BSBIBACKUPPATH,LF_B2BSBIFTP,LF_B2BSBIWS,LF_B2BSBICNT,LF_USECUSTOMERNUMBERFROMCC,LF_B2B_SUBS_PRICE,LF_BIDMAIL,LF_EXT_INVOICE,LF_B2B_INVOICE,LF_NETNET_PURCHINCOME,LF_NETNET_LISTINGFEE,LF_NETNET_ADVCOSTSUB,LF_PRESERVE_IMPORTED_OC,LF_ADDRESSLINE1,LF_ADDRESSLINE2,LF_STREET,LF_CITY,LF_POSTALCODE,LF_COUNTRY,LF_RECEIPTFORMAT2,LF_INVOICEFORMAT2,LF_RECEIPTFORMAT3,LF_INVOICEFORMAT3,LF_RECEIPTFORMAT4,LF_INVOICEFORMAT4,LF_RECEIPTFORMAT5,LF_INVOICEFORMAT5,LF_STATE,LF_EXT_RECEIPT,LF_EMAILBODY
69,AXIS LOGISTICA S.A 4659-5339-5736,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4659-5339-5736,,,0,,,,,,,,0,0,0,,,0,0,58033,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,AXIS LOGISTICA S.A 4659-5339,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4659-5339,,,0,,,,,,,,0,0,0,,,0,0,58032,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,AXIS LOGISTICA S.A 4659-5338-5736,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4659-5338-5736,,,0,,,,,,,,0,0,0,,,0,0,58031,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,AXIS LOGISTICA S.A 4659-4924-5736,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4659-4924-5736,,,0,,,,,,,,0,0,0,,,0,0,58030,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,AXIS LOGISTICA S.A 4659-4924-5339-5736,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4659-4924-5339-5736,,,0,,,,,,,,0,0,0,,,0,0,58029,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,AXIS LOGISTICA S.A 4659-4924-5338-5736,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4659-4924-5338-5736,,,0,,,,,,,,0,0,0,,,0,0,58028,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,AXIS LOGISTICA S.A 4658-5339,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4658-5339,,,0,,,,,,,,0,0,0,,,0,0,58027,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,AXIS LOGISTICA S.A 4658-4924-5339,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4658-4924-5339,,,0,,,,,,,,0,0,0,,,0,0,58026,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,AXIS LOGISTICA S.A 4658-4924,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4658-4924,,,0,,,,,,,,0,0,0,,,0,0,58025,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,AXIS LOGISTICA S.A 4658-4659-5339,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4658-4659-5339,,,0,,,,,,,,0,0,0,,,0,0,58024,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,AXIS LOGISTICA S.A 4658-4659-4924-9951,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4658-4659-4924-9951,,,0,,,,,,,,0,0,0,,,0,0,58023,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,AXIS LOGISTICA S.A 4658-4659-4924-5339-9951,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4658-4659-4924-5339-9951,,,0,,,,,,,,0,0,0,,,0,0,58022,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,AXIS LOGISTICA S.A 4658-4659-4924-5339,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4658-4659-4924-5339,,,0,,,,,,,,0,0,0,,,0,0,58021,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,AXIS LOGISTICA S.A 4658-4659-4924-5338,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4658-4659-4924-5338,,,0,,,,,,,,0,0,0,,,0,0,58020,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,AXIS LOGISTICA S.A 4658-4659-4924,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4658-4659-4924,,,0,,,,,,,,0,0,0,,,0,0,58019,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,AXIS LOGISTICA S.A 4658-4659,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4658-4659,,,0,,,,,,,,0,0,0,,,0,0,58018,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,AXIS LOGISTICA S.A 4657-5339-11238,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-5339-11238,,,0,,,,,,,,0,0,0,,,0,0,58017,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,AXIS LOGISTICA S.A 4657-5339,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-5339,,,0,,,,,,,,0,0,0,,,0,0,58016,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,AXIS LOGISTICA S.A 4657-4924-5339-11238,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4924-5339-11238,,,0,,,,,,,,0,0,0,,,0,0,58015,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,AXIS LOGISTICA S.A 4657-4924-5339,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4924-5339,,,0,,,,,,,,0,0,0,,,0,0,58014,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,AXIS LOGISTICA S.A 4657-4924-5338,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4924-5338,,,0,,,,,,,,0,0,0,,,0,0,58013,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,AXIS LOGISTICA S.A 4657-4924,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4924,,,0,,,,,,,,0,0,0,,,0,0,58012,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AXIS LOGISTICA S.A 00000000,1,,,, ,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-04-23 10:05:33,21,2026-05-06 21:23:24,S,AXIS LOGISTICA S.A 00000000,,,0,,,,,,,,0,0,0,,,0,0,5800000000,,,0,0,,,,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,AXIS LOGISTICA S.A 4657-4659-5339,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4659-5339,,,0,,,,,,,,0,0,0,,,0,0,58011,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,AXIS LOGISTICA S.A 4657-4659-5338,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4659-5338,,,0,,,,,,,,0,0,0,,,0,0,58010,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,AXIS LOGISTICA S.A 4657-4659-4924-9951,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4659-4924-9951,,,0,,,,,,,,0,0,0,,,0,0,58009,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
